
s     521975 Wed Jun 18 16:13:52 CDT 2014 META-INF/MANIFEST.MF
sm        41 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/models/item/yellow_wool.json
sm       332 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/antialias.json
sm      1586 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/art.json
sm       327 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/bits.json
sm       328 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/blobs.json
sm       329 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/blobs2.json
sm       893 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/blur.json
sm       328 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/bumpy.json
sm       441 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/color_convolve.json
sm      1059 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/creeper.json
sm       333 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/deconverge.json
sm       500 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/desaturate.json
sm      1139 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/entity_outline.json
sm       327 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/flip.json
sm       327 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/fxaa.json
sm      1041 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/green.json
sm       495 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/invert.json
sm       600 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/notch.json
sm      2366 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/ntsc.json
sm       330 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/outline.json
sm       335 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/pencil.json
sm       813 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/phosphor.json
sm       338 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/scan_pincushion.json
sm       328 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/sobel.json
sm      6431 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/spider.json
sm       329 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/post/wobble.json
sm      1326 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/antialias.fsh
sm       631 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/antialias.json
sm       716 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/bits.fsh
sm       929 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/bits.json
sm       200 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blit.fsh
sm       658 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blit.json
sm       316 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blit.vsh
sm      1652 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blobs.fsh
sm       627 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blobs.json
sm       333 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blobs.vsh
sm      1078 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blobs2.fsh
sm       623 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blobs2.json
sm       655 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blur.fsh
sm       826 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/blur.json
sm       963 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/bumpy.fsh
sm       627 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/bumpy.json
sm       333 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/bumpy.vsh
sm      1044 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/color_convolve.fsh
sm      1327 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/color_convolve.json
sm       981 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/deconverge.fsh
sm      1077 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/deconverge.json
sm       530 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/downscale.fsh
sm       638 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/downscale.json
sm       392 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/downscale.vsh
sm       639 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/entity_outline.json
sm       917 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/entity_sobel.fsh
sm       827 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/flip.json
sm       548 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/flip.vsh
sm      2847 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/fxaa.fsh
sm       817 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/fxaa.json
sm       475 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/fxaa.vsh
sm       358 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/invert.fsh
sm       730 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/invert.json
sm       474 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/invert.vsh
sm       734 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/notch.fsh
sm       671 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/notch.json
sm      4942 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/ntsc_decode.fsh
sm       672 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/ntsc_decode.json
sm      1855 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/ntsc_encode.fsh
sm       636 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/ntsc_encode.json
sm       814 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline.fsh
sm       632 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline.json
sm       390 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline_combine.fsh
sm       679 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline_combine.json
sm      1966 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline_soft.fsh
sm       809 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline_soft.json
sm      2174 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline_watercolor.fsh
sm       728 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/outline_watercolor.json
sm       863 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/overlay.fsh
sm      1059 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/overlay.json
sm       464 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/phosphor.fsh
sm       759 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/phosphor.json
sm       790 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/rotscale.vsh
sm      2238 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/scan_pincushion.fsh
sm       640 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/scan_pincushion.json
sm       767 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/sobel.fsh
sm       621 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/sobel.json
sm       398 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/sobel.vsh
sm      1242 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/spider.json
sm      1233 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/spiderclip.fsh
sm      1506 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/wobble.fsh
sm       925 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/shaders/program/wobble.json
sm      1450 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/texts/credits.txt
sm      8913 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/texts/end.txt
sm      7134 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/texts/splashes.txt
sm       379 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/anvil_base.png
sm       310 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/anvil_top_damaged_0.png
sm       367 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/anvil_top_damaged_1.png
sm       406 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/anvil_top_damaged_2.png
sm       208 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/beacon.png
sm       225 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bedrock.png
sm       470 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bed_feet_end.png
sm       438 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bed_feet_side.png
sm       813 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bed_feet_top.png
sm       476 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bed_head_end.png
sm       462 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bed_head_side.png
sm       958 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bed_head_top.png
sm       375 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/bookshelf.png
sm       321 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/brewing_stand.png
sm       513 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/brewing_stand_base.png
sm       506 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/brick.png
sm       273 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cactus_bottom.png
sm       430 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cactus_side.png
sm       321 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cactus_top.png
sm       144 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cake_bottom.png
sm       165 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cake_inner.png
sm       154 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cake_side.png
sm       199 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cake_top.png
sm       108 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/carrots_stage_0.png
sm       128 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/carrots_stage_1.png
sm       187 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/carrots_stage_2.png
sm       306 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/carrots_stage_3.png
sm       242 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cauldron_bottom.png
sm       364 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cauldron_inner.png
sm       534 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cauldron_side.png
sm       414 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cauldron_top.png
sm       584 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/clay.png
sm       368 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/coal_block.png
sm       257 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/coal_ore.png
sm       674 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/coarse_dirt.png
sm       568 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cobblestone.png
sm       632 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cobblestone_mossy.png
sm       248 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cocoa_stage_0.png
sm       405 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cocoa_stage_1.png
sm       570 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/cocoa_stage_2.png
sm       349 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/command_block.png
sm       675 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/comparator_off.png
sm       696 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/comparator_on.png
sm       407 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/crafting_table_front.png
sm       386 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/crafting_table_side.png
sm       550 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/crafting_table_top.png
sm       206 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/daylight_detector_side.png
sm       335 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/daylight_detector_top.png
sm       168 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/deadbush.png
sm       102 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_0.png
sm       115 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_1.png
sm       123 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_2.png
sm       145 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_3.png
sm       155 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_4.png
sm       169 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_5.png
sm       179 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_6.png
sm       190 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_7.png
sm       211 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_8.png
sm       218 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/destroy_stage_9.png
sm       469 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/diamond_block.png
sm       262 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/diamond_ore.png
sm       266 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dirt.png
sm       740 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dirt_podzol_side.png
sm       823 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dirt_podzol_top.png
sm       495 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dispenser_front_horizontal.png
sm       749 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dispenser_front_vertical.png
sm       551 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/door_iron_lower.png
sm       449 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/door_iron_upper.png
sm       399 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/door_wood_lower.png
sm       401 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/door_wood_upper.png
sm       706 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_fern_bottom.png
sm       670 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_fern_top.png
sm       715 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_grass_bottom.png
sm       717 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_grass_top.png
sm       665 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_paeonia_bottom.png
sm       727 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_paeonia_top.png
sm       698 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_rose_bottom.png
sm       637 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_rose_top.png
sm       427 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_sunflower_back.png
sm       592 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_sunflower_bottom.png
sm       466 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_sunflower_front.png
sm       576 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_sunflower_top.png
sm       695 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_syringa_bottom.png
sm       671 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/double_plant_syringa_top.png
sm       193 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dragon_egg.png
sm       713 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dropper_front_horizontal.png
sm       712 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/dropper_front_vertical.png
sm       658 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/emerald_block.png
sm       364 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/emerald_ore.png
sm       438 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/enchanting_table_bottom.png
sm       359 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/enchanting_table_side.png
sm       221 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/enchanting_table_top.png
sm       201 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/endframe_eye.png
sm       424 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/endframe_side.png
sm       492 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/endframe_top.png
sm       404 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/end_stone.png
sm       258 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/farmland_dry.png
sm       610 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/farmland_wet.png
sm       157 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/fern.png
sm     16576 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/fire_layer_0.png
sm       394 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/fire_layer_0.png.mcmeta
sm     16723 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/fire_layer_1.png
sm        23 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/fire_layer_1.png.mcmeta
sm       482 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_allium.png
sm       545 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_blue_orchid.png
sm       145 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_dandelion.png
sm       530 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_houstonia.png
sm       556 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_oxeye_daisy.png
sm       503 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_paeonia.png
sm       229 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_pot.png
sm       355 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_rose.png
sm       548 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_tulip_orange.png
sm       555 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_tulip_pink.png
sm       556 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_tulip_red.png
sm       545 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/flower_tulip_white.png
sm       615 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/furnace_front_off.png
sm       661 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/furnace_front_on.png
sm       564 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/furnace_side.png
sm       550 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/furnace_top.png
sm       184 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass.png
sm       203 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_black.png
sm       206 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_blue.png
sm       205 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_brown.png
sm       205 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_cyan.png
sm       203 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_gray.png
sm       204 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_green.png
sm       204 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_light_blue.png
sm       206 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_lime.png
sm       206 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_magenta.png
sm       206 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_orange.png
sm       117 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top.png
sm       114 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_black.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_blue.png
sm       119 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_brown.png
sm       119 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_cyan.png
sm       119 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_gray.png
sm       119 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_green.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_light_blue.png
sm       119 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_lime.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_magenta.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_orange.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_pink.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_purple.png
sm       119 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_red.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_silver.png
sm      2842 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_white.png
sm       120 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pane_top_yellow.png
sm       206 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_pink.png
sm       206 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_purple.png
sm       204 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_red.png
sm       202 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_silver.png
sm       322 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_white.png
sm       205 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glass_yellow.png
sm       283 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/glowstone.png
sm       740 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/gold_block.png
sm       263 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/gold_ore.png
sm       408 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/grass_side.png
sm       219 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/grass_side_overlay.png
sm       268 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/grass_side_snowed.png
sm       560 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/grass_top.png
sm       470 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/gravel.png
sm      3273 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay.png
sm      3060 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_black.png
sm      3099 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_blue.png
sm      3098 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_brown.png
sm      3147 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_cyan.png
sm      3063 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_gray.png
sm      3107 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_green.png
sm      3114 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_light_blue.png
sm      3166 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_lime.png
sm      3169 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_magenta.png
sm      3164 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_orange.png
sm      3173 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_pink.png
sm      3177 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_purple.png
sm      3164 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_red.png
sm      3125 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_silver.png
sm      3148 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_white.png
sm      3168 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hardened_clay_stained_yellow.png
sm       795 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hay_block_side.png
sm       892 Wed Jun 18 16:13:50 CDT 2014 assets/minecraft/textures/blocks/hay_block_top.png
